N,C,M,Q1,Q2,Q3,AbsErr,MSE,PSNR,Out
8,2,1,3,3,2,7180684,124.986186,27.162,
8,2,1,3,4,1,8622341,193.388872,25.266,
8,2,1,4,1,3,9778850,330.093984,22.944,
8,2,1,4,2,2,6815764,119.013583,27.375,
8,2,1,4,3,1,8121934,165.699028,25.938,
8,2,1,5,1,2,10830412,347.096865,22.726,
8,2,1,5,2,1,8807864,193.927625,25.254,
8,2,1,6,1,1,13454729,440.349072,21.693,
8,2,2,1,1,6,18024165,732.926177,19.480,
8,2,2,1,2,5,17668144,702.501007,19.664,
8,2,2,1,3,4,17591383,694.860124,19.712,
8,2,2,1,4,3,17551754,692.305023,19.728,
8,2,2,1,5,2,17571381,693.573243,19.720,
8,2,2,1,6,1,17484002,695.085869,19.710,
8,2,2,2,1,5,9205150,207.399437,24.963,
8,2,2,2,2,4,8832952,178.468877,25.615,
8,2,2,2,3,3,8628687,169.335954,25.843,
8,2,2,2,4,2,8686945,173.661770,25.734,
8,2,2,2,5,1,8951477,188.992596,25.366,
8,2,2,3,1,4,5873936,96.430478,28.289,
8,2,2,3,2,3,4880907,60.266689,30.330,
8,2,2,3,3,2,4847146,57.832390,30.509,
8,2,2,3,4,1,5500209,78.046678,29.207,
8,2,2,4,1,3,4620292,71.365888,29.596,
8,2,2,4,2,2,3803049,38.895255,32.232,
8,2,2,4,3,1,4324774,51.933606,30.976,
8,2,2,5,1,2,4671411,70.257348,29.664,
8,2,2,5,2,1,4505464,54.544266,30.763,
8,2,2,6,1,1,5793527,92.093876,28.488,
